study_hours_per_week,attendance_percent,assignments_completed,sleep_hours,internet_usage_hours_per_day,final_score
14.98,79.6,12,4.0,5.03,46.86
11.17,83.84,13,6.86,6.46,43.99
15.89,78.66,12,5.86,3.99,41.4
21.14,82.54,6,7.06,2.99,68.77
10.6,69.85,16,5.37,0.09,34.92
10.6,86.71,8,7.08,3.33,42.84
21.48,85.01,15,6.59,5.15,68.41
16.6,78.46,13,8.5,5.39,48.22
9.18,90.27,3,8.41,4.51,29.44
15.26,92.5,16,7.79,2.42,62.15
9.22,72.14,16,6.67,0.0,51.38
9.21,78.9,11,8.99,2.51,37.21
13.45,78.85,11,5.45,2.89,40.31
0.52,77.48,13,5.6,2.87,5.1
1.65,91.64,10,6.92,4.74,32.04
8.63,83.45,11,9.25,7.47,31.02
5.92,82.88,13,6.8,3.75,34.76
13.89,68.97,10,6.82,3.07,40.26
6.55,90.08,11,5.56,2.98,31.13
3.53,75.09,15,7.95,3.75,35.56
20.79,85.48,5,7.95,1.84,66.19
10.65,87.22,18,7.79,3.74,54.6
12.41,95.89,12,6.37,4.4,50.91
3.45,74.53,10,6.29,3.92,21.5
8.73,60.84,13,5.71,4.42,34.23
12.67,86.47,7,7.08,4.37,36.32
5.09,99.4,20,5.92,0.0,54.69
14.25,94.91,13,5.82,4.77,56.8
8.4,86.68,13,6.58,2.16,46.46
10.25,81.07,13,6.51,1.31,39.05
8.39,91.46,11,6.46,1.29,38.53
23.11,77.21,13,7.47,4.37,67.87
11.92,88.81,10,7.08,3.05,35.99
5.65,89.04,14,6.71,0.14,48.39
16.94,93.48,8,7.18,4.46,51.35
4.67,100.0,12,6.01,0.62,37.54
13.25,88.14,13,7.11,3.78,46.66
0.24,80.93,10,7.15,3.98,9.37
4.03,84.8,9,5.5,5.27,16.12
13.18,70.85,9,8.0,7.06,38.37
16.43,79.44,11,6.12,0.77,55.47
13.03,81.73,11,7.09,3.4,45.86
11.31,80.81,17,8.16,2.95,54.56
10.19,86.22,12,7.93,4.37,41.0
3.13,78.42,11,7.03,3.93,26.11
7.68,93.97,14,6.64,2.79,50.61
9.24,85.0,19,7.95,2.62,56.56
18.34,84.93,10,7.67,1.27,63.28
14.06,82.38,9,6.38,5.48,42.4
1.42,86.24,15,6.21,4.42,17.18
13.94,91.6,11,4.93,5.34,37.33
9.69,78.06,13,7.15,2.88,43.16
7.94,79.74,15,6.92,2.19,40.57
15.67,82.57,17,8.14,1.34,66.02
18.19,74.23,19,7.36,4.22,73.81
17.59,78.45,10,8.33,1.42,60.46
6.96,81.19,11,6.3,7.2,34.24
10.14,92.0,11,8.14,0.88,47.78
13.99,87.1,9,6.47,4.05,39.08
17.85,86.55,10,7.78,6.63,52.66
9.12,91.81,8,5.54,4.7,26.71
10.89,83.9,11,7.24,3.85,50.16
5.36,88.12,8,5.02,1.56,29.16
4.82,84.17,14,6.73,0.74,38.39
16.88,87.12,14,7.44,5.04,64.96
20.14,80.34,12,6.48,6.51,44.16
11.57,65.49,14,5.95,2.62,42.76
18.02,83.93,12,7.85,1.22,53.42
14.17,96.38,14,6.9,0.0,59.26
8.13,92.41,11,6.51,1.54,37.34
14.17,92.72,14,7.04,3.27,58.93
21.23,94.89,16,9.64,6.7,76.39
11.79,85.71,11,8.15,4.85,52.29
21.39,86.58,9,8.16,4.11,58.59
0.0,80.06,13,7.44,2.7,26.56
16.93,82.47,10,7.17,2.33,53.77
12.52,89.93,16,4.6,6.31,36.03
10.21,94.63,8,6.32,3.9,31.65
12.55,83.88,10,6.52,0.0,44.55
0.07,81.4,12,5.13,2.15,23.58
10.68,85.0,8,5.84,1.78,38.54
14.14,89.81,19,5.02,2.41,51.1
20.87,73.45,12,6.96,4.63,57.15
8.89,66.63,7,7.82,3.29,39.24
7.15,80.6,10,8.11,3.35,34.17
8.99,75.23,3,7.41,6.13,19.23
17.49,80.93,15,6.04,2.11,61.27
13.97,83.82,12,5.07,7.23,45.11
8.82,81.37,11,5.24,2.16,30.96
15.08,96.62,15,5.73,3.68,59.31
12.58,87.61,11,6.11,2.94,42.38
17.81,87.4,12,6.84,3.75,61.08
7.79,89.98,10,5.99,4.39,33.21
